;****************************************
;DATA TABLES FOR PLANET SURFACES, ETC.
;****************************************


BLK_00:	;BULLSHIT BUSH
	.DB	H'A8, H'A9, H'A3, H'88, H'A8, H'AB, H'A9, H'AA
	.DB	H'A8, H'88, H'AA, H'A9, H'88, H'AB, H'A8, H'A9
	.DB	H'A9, H'AA, H'A8, H'A9, H'88, H'A9, H'A8, H'AA
	.DB	H'A9, H'88, H'A8, H'A9, H'A3, H'AB, H'AA, H'A8
	.DB	H'A8, H'A9, H'A8, H'88, H'A9, H'A8, H'AA, H'A9
	.DB	H'A9, H'A3, H'A3, H'AB, H'A8, H'AA, H'A3, H'A9
	.DB	H'88, H'A8, H'A9, H'AA, H'A3, H'A8, H'A9, H'AB
	.DB	H'A8, H'A3, H'A9, H'A8, H'A9, H'A3, H'88, H'A8


BLK_01:	;WATER
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80

BLK_02:	;DIRT
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83
	.DB	H'83, H'83, H'83, H'83, H'83, H'83, H'83, H'83

BLK_03:	;ISLAND 1
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'84, H'85, H'86, H'80
	.DB	H'80, H'84, H'85, H'94, H'95, H'A8, H'89, H'80
	.DB	H'80, H'87, H'A9, H'AA, H'AB, H'8D, H'8C, H'80
	.DB	H'80, H'92, H'88, H'A3, H'A8, H'90, H'80, H'80
	.DB	H'80, H'8A, H'8F, H'8D, H'8E, H'8C, H'80, H'80
	.DB	H'80, H'80, H'8A, H'8C, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80

BLK_04:	;ISLAND 2
	.DB	H'80, H'80, H'80, H'80, H'80, H'80, H'80, H'80
	.DB	H'80, H'80, H'80, H'80, H'84, H'85, H'86, H'80
	.DB	H'80, H'80, H'84, H'94, H'95, H'A8, H'89, H'80
	.DB	H'80, H'80, H'87, H'AA, H'AB, H'8D, H'8C, H'80
	.DB	H'80, H'80, H'92, H'A3, H'A8, H'93, H'86, H'80
	.DB	H'80, H'80, H'8A, H'8F, H'8D, H'8B, H'8C, H'80
	.DB	H'84, H'86, H'80, H'8A, H'8C, H'80, H'80, H'80
	.DB	H'8A, H'8C, H'80, H'80, H'80, H'80, H'80, H'80

BLK_05:	;SAND DUNE 1
	.DB	H'AA, H'AB, H'96, H'A6, H'98, H'A9, H'A3, H'A8
	.DB	H'88, H'AA, H'A4, H'83, H'A5, H'97, H'A6, H'98
	.DB	H'96, H'97, H'A7, H'83, H'83, H'83, H'83, H'9B
	.DB	H'99, H'83, H'83, H'83, H'83, H'9F, H'9D, H'9E
	.DB	H'9C, H'A1, H'83, H'83, H'83, H'A5, H'98, H'AB
	.DB	H'A9, H'A4, H'83, H'83, H'83, H'83, H'A2, H'A3
	.DB	H'A8, H'99, H'83, H'83, H'9F, H'9D, H'9E, H'88
	.DB	H'AA, H'9C, H'A0, H'9D, H'9E, H'AB, H'A9, H'A3

BLK_06:	;SAND DUNE 2
	.DB	H'AA, H'AB, H'96, H'A6, H'98, H'A9, H'A3, H'A8
	.DB	H'88, H'AA, H'A4, H'83, H'A5, H'97, H'A6, H'98
	.DB	H'96, H'97, H'A7, H'83, H'83, H'83, H'83, H'9B
